Event	ID	Name			Wwise Object Path	Notes
	304008745	STOP_TESTBEEP_LOOP_3D			\TEST_EVENTS\STOP_TESTBEEP_LOOP_3D	
	523232931	PLAY_TESTBEEP_LOOP			\TEST_EVENTS\PLAY_TESTBEEP_LOOP	
	1306343379	PLAY_PLAYER_FALL			\PLAYER\PLAYER_FALL\PLAY_PLAYER_FALL	
	1681067324	PLAY_TESTBEEP_3D			\TEST_EVENTS\PLAY_TESTBEEP_3D	
	1808419977	PLAY_AMBIENCEBED_MAIN			\AMBIENCE\PLAY_AMBIENCEBED_MAIN	
	1955951874	PLAY_TESTBEEP			\TEST_EVENTS\PLAY_TESTBEEP	
	2425231895	PLAY_PLAYER_SLIDE			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAY_PLAYER_SLIDE	
	2609132508	PLAY_AMBIENCE2D_MAIN			\AMBIENCE\PLAY_AMBIENCE2D_MAIN	
	2773402369	PLAY_PLAYER_IMPACTS			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAY_PLAYER_IMPACTS	
	2961941791	STOP_PLAYER_IMPACTS			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\STOP_PLAYER_IMPACTS	
	2989390457	STOP_TESTBEEP_LOOP			\TEST_EVENTS\STOP_TESTBEEP_LOOP	
	3208332793	PLAY_PLAYER_SLIDE_END			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAY_PLAYER_SLIDE_END	
	3309779001	STOP_PLAYER_SLIDE			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\STOP_PLAYER_SLIDE	
	3475882615	PLAY_TESTBEEP_LOOP_3D			\TEST_EVENTS\PLAY_TESTBEEP_LOOP_3D	
	3680109729	STOP_PLAYER_FALL			\PLAYER\PLAYER_FALL\STOP_PLAYER_FALL	
	4249207015	PLAY_PLAYER_LAND			\PLAYER\PLAYER_LAND\PLAY_PLAYER_LAND	

Switch Group	ID	Name			Wwise Object Path	Notes
	1097908491	AMBIENCEBIOMESWITCH			\Ambience Switches\AMBIENCEBIOMESWITCH	
	2051106367	PLAYERSPEEDSWITCH			\Default Work Unit\PLAYERSPEEDSWITCH	
	2054088970	PLAYERFALLSPEEDSWITCH			\Default Work Unit\PLAYERFALLSPEEDSWITCH	
	3260060478	GROUNDMATSWITCH			\Default Work Unit\GROUNDMATSWITCH	

Switch	ID	Name	Switch Group			Notes
	491961918	FOREST	AMBIENCEBIOMESWITCH			
	4122393694	CAVE	AMBIENCEBIOMESWITCH			
	712161704	RUN	PLAYERSPEEDSWITCH			
	2108779966	WALK	PLAYERSPEEDSWITCH			
	3115216662	CRAWL	PLAYERSPEEDSWITCH			
	3857355556	FASTFALL	PLAYERFALLSPEEDSWITCH			
	3936714913	SLOWFALL	PLAYERFALLSPEEDSWITCH			
	3946497219	MEDIUMFALL	PLAYERFALLSPEEDSWITCH			
	1216965916	STONE	GROUNDMATSWITCH			
	2195636714	DIRT	GROUNDMATSWITCH			
	4248645337	GRASS	GROUNDMATSWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2290256636	RTPC_PLAYERFALLSPEED			\Default Work Unit\RTPC_PLAYERFALLSPEED	
	2653406601	RTPC_PLAYERSPEED			\Default Work Unit\RTPC_PLAYERSPEED	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	10454007	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\SILENCE\Silence	
	64624005	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\SILENCE\Silence	
	142525318	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\SILENCE\Silence	
	237276252	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	241202866	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\SILENCE\Silence	
	263127081	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	288949125	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	365416699	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_INSECTCHIRPS\SILENCE\Silence	
	567386646	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	784623767	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	871620857	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	906514980	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	986804516	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	1053425351	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	164673736	GRASS_IMPACT_LIGHT_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Grass\GRASS_IMPACT_LIGHT_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_LIGHT\GRASS_IMPACT_LIGHT_03		99552
	201240048	SFX_TEST_BEEP_LOOP	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\TestFiles\SFX_TEST_BEEP_LOOP_91E69956.wem		\Actor-Mixer Hierarchy\TEST_FILES\SFX_TEST_BEEP_LOOP		421888
	209160380	AMBIENCE2D_CAVE_ROCKCRUMBLE_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Cave\Rock Crumbles\AMBIENCE2D_CAVE_ROCKCRUMBLE_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\ROCK_CRUMBLE\AMBIENCE2D_CAVE_ROCKCRUMBLE_04		304392
	221512360	GRASS_SLIDE_END_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Grass\GRASS_SLIDE_END_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\GRASS_SLIDE_ENDS\GRASS_SLIDE_END_03		175296
	224897681	AMBIENCE2D_FOREST_INSECTCHIRP_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Insect Chirps\AMBIENCE2D_FOREST_INSECTCHIRP_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_INSECTCHIRPS\INSECT_CHIRPS\AMBIENCE2D_FOREST_INSECTCHIRP_02		206080
	233559399	AMBIENCE2D_FOREST_INSECTCHIRP_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Insect Chirps\AMBIENCE2D_FOREST_INSECTCHIRP_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_INSECTCHIRPS\INSECT_CHIRPS\AMBIENCE2D_FOREST_INSECTCHIRP_03		266792
	240644909	STONE_SLIDE	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\STONE_SLIDE_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_GROUNDMATSWITCH\STONE_SLIDE		527900
	249687352	AMBIENCEBEDS_CAVE_WATERDROP	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\Beds\Cave\AMBIENCEBEDS_CAVE_WATERDROP_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCEBEDS_MAIN_MIXER\AMBIENCEBEDS_MAIN_BIOMESWITCH\CAVE\AMBIENCEBEDS_CAVE_WATERDROP		5828704
	257794690	DIRT_IMPACT_LIGHT_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Dirt\DIRT_IMPACT_LIGHT_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_LIGHT\DIRT_IMPACT_LIGHT_02		62068
	260797553	PLAYER_MEDIUMFALL_DIRT	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Medium Fall\PLAYER_MEDIUMFALL_DIRT_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_MEDIUMFALL_GROUNDMATSWITCH\PLAYER_MEDIUMFALL_DIRT		172788
	286830101	AMBIENCE2D_FOREST_TREENOISE_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_02		1645736
	305710514	STONE_IMPACT_LIGHT_06	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Stone\STONE_IMPACT_LIGHT_06_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_LIGHT\STONE_IMPACT_LIGHT_06		59792
	334253804	STONE_IMPACT_LIGHT_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Stone\STONE_IMPACT_LIGHT_04_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_LIGHT\STONE_IMPACT_LIGHT_04		59792
	338920558	STONE_IMPACT_HARD_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Stone\STONE_IMPACT_HARD_04_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_HARD\STONE_IMPACT_HARD_04		51972
	345373450	AMBIENCE2D_FOREST_TREENOISE_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_05		848208
	351805145	DIRT_IMPACT_HARD_06	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Dirt\DIRT_IMPACT_HARD_06_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_HARD\DIRT_IMPACT_HARD_06		85056
	354133427	PLAYER_FASTFALL_DIRT	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Fast Fall\PLAYER_FASTFALL_DIRT_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_FASTFALL_GROUNDMATSWITCH\PLAYER_FASTFALL_DIRT		209024
	398737385	STONE_IMPACT_HARD_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Stone\STONE_IMPACT_HARD_05_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_HARD\STONE_IMPACT_HARD_05		51972
	399288080	DIRT_IMPACT_LIGHT_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Dirt\DIRT_IMPACT_LIGHT_04_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_LIGHT\DIRT_IMPACT_LIGHT_04		62068
	404848840	GRASS_IMPACT_LIGHT_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Grass\GRASS_IMPACT_LIGHT_04_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_LIGHT\GRASS_IMPACT_LIGHT_04		99552
	412742493	PLAYER_MEDIUMFALL_STONE	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Medium Fall\PLAYER_MEDIUMFALL_STONE_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_MEDIUMFALL_GROUNDMATSWITCH\PLAYER_MEDIUMFALL_STONE		213872
	425620963	GRASS_IMPACT_LIGHT_06	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Grass\GRASS_IMPACT_LIGHT_06_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_LIGHT\GRASS_IMPACT_LIGHT_06		99552
	436027017	AMBIENCEBEDS_CAVE_WIND	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\Beds\Cave\AMBIENCEBEDS_CAVE_WIND_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCEBEDS_MAIN_MIXER\AMBIENCEBEDS_MAIN_BIOMESWITCH\CAVE\AMBIENCEBEDS_CAVE_WIND		6174096
	439077008	AMBIENCE2D_CAVE_ROCKCRUMBLE_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Cave\Rock Crumbles\AMBIENCE2D_CAVE_ROCKCRUMBLE_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\ROCK_CRUMBLE\AMBIENCE2D_CAVE_ROCKCRUMBLE_02		568520
	458997009	DIRT_SLIDE_END_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Dirt\DIRT_SLIDE_END_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\DIRT_SLIDE_ENDS\DIRT_SLIDE_END_02		134632
	461081991	GRASS_IMPACT_HARD_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Grass\GRASS_IMPACT_HARD_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_HARD\GRASS_IMPACT_HARD_02		64692
	465063943	AMBIENCE2D_FOREST_WINDNOISE_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Wind Noises\AMBIENCE2D_FOREST_WINDNOISE_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\WIND_NOISES\AMBIENCE2D_FOREST_WINDNOISE_01		892184
	471406975	STONE_SLIDE_END_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Stone\STONE_SLIDE_END_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\STONE_SLIDE_ENDS\STONE_SLIDE_END_02		176892
	472092974	GRASS_SLIDE_END_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Grass\GRASS_SLIDE_END_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\GRASS_SLIDE_ENDS\GRASS_SLIDE_END_01		102116
	479254614	GRASS_SLIDE	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\GRASS_SLIDE_FBC78EF0.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_GROUNDMATSWITCH\GRASS_SLIDE		465512
	487826013	GRASS_IMPACT_LIGHT_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Grass\GRASS_IMPACT_LIGHT_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_LIGHT\GRASS_IMPACT_LIGHT_01		99556
	498523602	AMBIENCE2D_FOREST_TREENOISE_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_04		848208
	504512240	STONE_SLIDE_END_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Stone\STONE_SLIDE_END_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\STONE_SLIDE_ENDS\STONE_SLIDE_END_03		142428
	514105468	GRASS_IMPACT_HARD_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Grass\GRASS_IMPACT_HARD_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_HARD\GRASS_IMPACT_HARD_01		64692
	533439399	DIRT_IMPACT_HARD_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Dirt\DIRT_IMPACT_HARD_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_HARD\DIRT_IMPACT_HARD_03		85056
